timestamp,gt_x_mm,gt_y_mm,gt_z_mm,target_id,raw_x_mm,raw_y_mm,raw_z_mm,cal_x_mm,cal_y_mm,cal_z_mm
1781652286.496647,0.0,0.0,1000.0,0,-8,49,1034,-7,46,963
1781652286.5508273,0.0,0.0,1000.0,0,-5,49,1036,-5,46,965
1781652286.5968938,0.0,0.0,1000.0,0,-8,49,1030,-7,45,959
1781652286.6552129,0.0,0.0,1000.0,0,-8,49,1034,-7,46,963
1781652286.701338,0.0,0.0,1000.0,0,-8,49,1031,-7,45,960
1781652286.753104,0.0,0.0,1000.0,0,-8,50,1031,-7,47,960
1781652286.7996724,0.0,0.0,1000.0,0,-8,49,1032,-7,45,961
1781652286.8523679,0.0,0.0,1000.0,0,-8,50,1031,-7,47,960
1781652286.9013593,0.0,0.0,1000.0,0,-8,49,1030,-7,45,959
1781652286.9664335,0.0,0.0,1000.0,0,-8,49,1032,-7,45,961
1781652287.0034425,0.0,0.0,1000.0,0,-9,49,1030,-9,45,959
1781652287.0527332,0.0,0.0,1000.0,0,-11,50,1031,-10,47,960
1781652287.105427,0.0,0.0,1000.0,0,-9,50,1030,-9,47,959
1781652287.154976,0.0,0.0,1000.0,0,-8,51,1029,-7,48,958
1781652287.2050753,0.0,0.0,1000.0,0,-9,50,1030,-9,47,959
